Date : 2024-01-29 02:53:16
Directory : /home/jboyett/Documents/dev/github/iris-mobile
Total : 194 files,  27407 codes, 356 comments, 2962 blanks, all 30725 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| YAML               |          3 |     12,252 |          2 |      1,698 |     13,952 |
| TypeScript JSX     |        102 |     11,570 |        133 |        786 |     12,489 |
| TypeScript         |         46 |      2,125 |        169 |        231 |      2,525 |
| JSON               |         14 |        651 |          0 |         14 |        665 |
| Markdown           |          3 |        255 |          0 |        127 |        382 |
| Prisma             |          1 |        233 |          2 |         37 |        272 |
| JavaScript         |         15 |        191 |         50 |         44 |        285 |
| JSON with Comments |          8 |         60 |          0 |          8 |         68 |
| Diff               |          1 |         45 |          0 |          5 |         50 |
| CSS                |          1 |         25 |          0 |         12 |         37 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        194 |     27,407 |        356 |      2,962 |     30,725 |
| . (Files)                                                                                                     |         12 |     12,541 |          6 |      1,773 |     14,320 |
| .github                                                                                                       |          2 |         79 |          2 |         26 |        107 |
| .github/ISSUE_TEMPLATE                                                                                        |          1 |         32 |          0 |         12 |         44 |
| .github/workflows                                                                                             |          1 |         47 |          2 |         14 |         63 |
| apps                                                                                                          |        145 |     12,608 |        299 |        979 |     13,886 |
| apps/expo                                                                                                     |         53 |      6,122 |        130 |        392 |      6,644 |
| apps/expo (Files)                                                                                             |          7 |        140 |         12 |         17 |        169 |
| apps/expo/.expo-shared                                                                                        |          1 |          4 |          0 |          1 |          5 |
| apps/expo/expo-plugins                                                                                        |          1 |         29 |          6 |          7 |         42 |
| apps/expo/src                                                                                                 |         44 |      5,949 |        112 |        367 |      6,428 |
| apps/expo/src (Files)                                                                                         |          1 |         98 |          0 |          7 |        105 |
| apps/expo/src/components                                                                                      |         25 |      4,628 |         54 |        268 |      4,950 |
| apps/expo/src/components (Files)                                                                              |          5 |      1,060 |          4 |         66 |      1,130 |
| apps/expo/src/components/exercises                                                                            |         10 |      1,699 |         11 |        134 |      1,844 |
| apps/expo/src/components/exercises (Files)                                                                    |          7 |      1,514 |          6 |        120 |      1,640 |
| apps/expo/src/components/exercises/GreenDot                                                                   |          3 |        185 |          5 |         14 |        204 |
| apps/expo/src/components/instructions                                                                         |          9 |      1,503 |         27 |         36 |      1,566 |
| apps/expo/src/components/speedtest                                                                            |          1 |        366 |         12 |         32 |        410 |
| apps/expo/src/cva                                                                                             |          2 |        128 |          0 |         11 |        139 |
| apps/expo/src/hooks                                                                                           |          4 |         90 |         31 |         15 |        136 |
| apps/expo/src/screens                                                                                         |          6 |        838 |          0 |         47 |        885 |
| apps/expo/src/stores                                                                                          |          3 |        105 |          6 |          9 |        120 |
| apps/expo/src/types                                                                                           |          1 |          0 |          1 |          1 |          2 |
| apps/expo/src/utils                                                                                           |          2 |         62 |         20 |          9 |         91 |
| apps/nextjs                                                                                                   |         92 |      6,486 |        169 |        587 |      7,242 |
| apps/nextjs (Files)                                                                                           |          8 |        169 |         13 |         51 |        233 |
| apps/nextjs/src                                                                                               |         84 |      6,317 |        156 |        536 |      7,009 |
| apps/nextjs/src (Files)                                                                                       |          1 |         11 |          9 |          3 |         23 |
| apps/nextjs/src/components                                                                                    |         18 |      2,245 |         15 |        181 |      2,441 |
| apps/nextjs/src/components (Files)                                                                            |         17 |      2,153 |         15 |        176 |      2,344 |
| apps/nextjs/src/components/tests                                                                              |          1 |         92 |          0 |          5 |         97 |
| apps/nextjs/src/cva                                                                                           |          4 |        176 |          0 |         18 |        194 |
| apps/nextjs/src/env                                                                                           |          3 |         53 |         23 |         17 |         93 |
| apps/nextjs/src/hooks                                                                                         |          4 |        122 |         35 |         23 |        180 |
| apps/nextjs/src/pages                                                                                         |         47 |      3,509 |         59 |        259 |      3,827 |
| apps/nextjs/src/pages (Files)                                                                                 |          7 |        844 |          1 |         37 |        882 |
| apps/nextjs/src/pages/admin                                                                                   |          4 |        383 |          0 |         30 |        413 |
| apps/nextjs/src/pages/admin (Files)                                                                           |          2 |        170 |          0 |         14 |        184 |
| apps/nextjs/src/pages/admin/createquestion                                                                    |          2 |        213 |          0 |         16 |        229 |
| apps/nextjs/src/pages/api                                                                                     |          1 |          6 |         12 |          5 |         23 |
| apps/nextjs/src/pages/api/trpc                                                                                |          1 |          6 |         12 |          5 |         23 |
| apps/nextjs/src/pages/exercises                                                                               |         20 |        748 |          7 |         76 |        831 |
| apps/nextjs/src/pages/exercises (Files)                                                                       |         13 |        263 |          1 |         32 |        296 |
| apps/nextjs/src/pages/exercises/schultetable                                                                  |          4 |        131 |          0 |         17 |        148 |
| apps/nextjs/src/pages/exercises/speedtest                                                                     |          3 |        354 |          6 |         27 |        387 |
| apps/nextjs/src/pages/instructions                                                                            |         13 |      1,490 |         39 |        105 |      1,634 |
| apps/nextjs/src/pages/instructions (Files)                                                                    |          8 |      1,002 |         24 |         72 |      1,098 |
| apps/nextjs/src/pages/instructions/flashingwords                                                              |          5 |        488 |         15 |         33 |        536 |
| apps/nextjs/src/pages/sign-in                                                                                 |          1 |         19 |          0 |          3 |         22 |
| apps/nextjs/src/pages/sign-up                                                                                 |          1 |         19 |          0 |          3 |         22 |
| apps/nextjs/src/stores                                                                                        |          5 |        146 |          6 |         17 |        169 |
| apps/nextjs/src/styles                                                                                        |          1 |         25 |          0 |         12 |         37 |
| apps/nextjs/src/utils                                                                                         |          1 |         30 |          9 |          6 |         45 |
| packages                                                                                                      |         34 |      2,134 |         49 |        179 |      2,362 |
| packages/api                                                                                                  |         13 |        620 |         13 |         46 |        679 |
| packages/api (Files)                                                                                          |          4 |         38 |          0 |          5 |         43 |
| packages/api/src                                                                                              |          9 |        582 |         13 |         41 |        636 |
| packages/api/src (Files)                                                                                      |          2 |         40 |         12 |          9 |         61 |
| packages/api/src/router                                                                                       |          7 |        542 |          1 |         32 |        575 |
| packages/config                                                                                               |          3 |         28 |          1 |          3 |         32 |
| packages/config/tailwind                                                                                      |          3 |         28 |          1 |          3 |         32 |
| packages/db                                                                                                   |          7 |        985 |          4 |         66 |      1,055 |
| packages/db (Files)                                                                                           |          4 |        324 |          2 |          8 |        334 |
| packages/db/drizzle                                                                                           |          2 |        428 |          0 |         21 |        449 |
| packages/db/prisma                                                                                            |          1 |        233 |          2 |         37 |        272 |
| packages/helpers                                                                                              |          3 |        212 |         16 |         18 |        246 |
| packages/stores                                                                                               |          2 |          0 |          0 |          3 |          3 |
| packages/types                                                                                                |          3 |         71 |         13 |         20 |        104 |
| packages/validators                                                                                           |          3 |        218 |          2 |         23 |        243 |
| patches                                                                                                       |          1 |         45 |          0 |          5 |         50 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                      | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/jboyett/Documents/dev/github/iris-mobile/.eslintrc.cjs                                                  | JavaScript         |         25 |          1 |          1 |         27 |
| /home/jboyett/Documents/dev/github/iris-mobile/.github/ISSUE_TEMPLATE/bug_report.md                           | Markdown           |         32 |          0 |         12 |         44 |
| /home/jboyett/Documents/dev/github/iris-mobile/.github/workflows/ci.yml                                       | YAML               |         47 |          2 |         14 |         63 |
| /home/jboyett/Documents/dev/github/iris-mobile/.prettierrc.cjs                                                | JavaScript         |         16 |          1 |          2 |         19 |
| /home/jboyett/Documents/dev/github/iris-mobile/README.md                                                      | Markdown           |        131 |          0 |         75 |        206 |
| /home/jboyett/Documents/dev/github/iris-mobile/app.json                                                       | JSON               |         17 |          0 |          1 |         18 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/.expo-shared/assets.json                             | JSON               |          4 |          0 |          1 |          5 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/app.config.ts                                        | TypeScript         |         37 |          0 |          4 |         41 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/babel.config.js                                      | JavaScript         |         12 |          0 |          1 |         13 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/expo-plugins/with-modify-gradle.js                   | JavaScript         |         29 |          6 |          7 |         42 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/index.ts                                             | TypeScript         |          3 |          3 |          3 |          9 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/metro.config.js                                      | JavaScript         |         13 |          8 |          6 |         27 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/package.json                                         | JSON               |         64 |          0 |          1 |         65 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/_app.tsx                                         | TypeScript JSX     |         98 |          0 |          7 |        105 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/BoxFlasher.tsx                        | TypeScript JSX     |        260 |          0 |         24 |        284 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/Grid.tsx                              | TypeScript JSX     |         47 |          0 |         10 |         57 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/SignInWithOAuth.tsx                   | TypeScript JSX     |        250 |          3 |         12 |        265 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/SignUpWithOAuth.tsx                   | TypeScript JSX     |        268 |          1 |         12 |        281 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/Train.tsx                             | TypeScript JSX     |        235 |          0 |          8 |        243 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/CubeFlasher.tsx             | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/EvenNumber.tsx              | TypeScript JSX     |        175 |          0 |         17 |        192 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/GreenDot/Dot.tsx            | TypeScript JSX     |         90 |          5 |          9 |        104 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/GreenDot/Text.tsx           | TypeScript JSX     |         51 |          0 |          1 |         52 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/GreenDot/index.tsx          | TypeScript JSX     |         44 |          0 |          4 |         48 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/Letters.tsx                 | TypeScript JSX     |        273 |          0 |         19 |        292 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/NumberMatcher.tsx           | TypeScript JSX     |        285 |          6 |         24 |        315 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/SchulteTable.tsx            | TypeScript JSX     |        273 |          0 |         25 |        298 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/WordFlasher.tsx             | TypeScript JSX     |        308 |          0 |         19 |        327 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/exercises/WordPairs.tsx               | TypeScript JSX     |        200 |          0 |         15 |        215 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/Boxes.tsx                | TypeScript JSX     |        163 |          3 |          4 |        170 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/EvenNumbers.tsx          | TypeScript JSX     |        171 |          3 |          4 |        178 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/GreenDot.tsx             | TypeScript JSX     |        151 |          3 |          4 |        158 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/LetterMatch.tsx          | TypeScript JSX     |        170 |          3 |          4 |        177 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/NumberMatch.tsx          | TypeScript JSX     |        155 |          3 |          4 |        162 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/SchulteTable.tsx         | TypeScript JSX     |        174 |          3 |          4 |        181 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/SpeedTest.tsx            | TypeScript JSX     |        178 |          3 |          4 |        185 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/WordFlasher.tsx          | TypeScript JSX     |        163 |          3 |          4 |        170 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/instructions/WordPair.tsx             | TypeScript JSX     |        178 |          3 |          4 |        185 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/components/speedtest/index.tsx                   | TypeScript JSX     |        366 |         12 |         32 |        410 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/cva/FontProvider.tsx                             | TypeScript JSX     |         48 |          0 |          6 |         54 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/cva/WordFlashCell.tsx                            | TypeScript JSX     |         80 |          0 |          5 |         85 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/hooks/useIncrementalState.ts                     | TypeScript         |         30 |          0 |          2 |         32 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/hooks/useInterval.ts                             | TypeScript         |         19 |          2 |          4 |         25 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/hooks/useStopWatch.ts                            | TypeScript         |         31 |         29 |          7 |         67 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/hooks/useWarmUpBrowser.ts                        | TypeScript         |         10 |          0 |          2 |         12 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/Settings.tsx                             | TypeScript JSX     |        376 |          0 |         16 |        392 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/auth.tsx                                 | TypeScript JSX     |         51 |          0 |          5 |         56 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/home.tsx                                 | TypeScript JSX     |        368 |          0 |         18 |        386 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/signout.tsx                              | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/signup.tsx                               | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/screens/train.tsx                                | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/stores/useBoxStore.ts                            | TypeScript         |         15 |          0 |          3 |         18 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/stores/useSpeedTestStore.ts                      | TypeScript         |         67 |          0 |          3 |         70 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/stores/userStore.ts                              | TypeScript         |         23 |          6 |          3 |         32 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/types/nativewind.d.ts                            | TypeScript         |          0 |          1 |          1 |          2 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/utils/cache.ts                                   | TypeScript         |         16 |          3 |          4 |         23 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/src/utils/trpc.tsx                                   | TypeScript JSX     |         46 |         17 |          5 |         68 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/tailwind.config.cjs                                  | JavaScript         |          3 |          1 |          1 |          5 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/expo/tsconfig.json                                        | JSON with Comments |          8 |          0 |          1 |          9 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/.eslintrc.cjs                                      | JavaScript         |          6 |          1 |          1 |          8 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/README.md                                          | Markdown           |         92 |          0 |         40 |        132 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/next-env.d.ts                                      | TypeScript         |          0 |          4 |          2 |          6 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/next.config.mjs                                    | JavaScript         |         17 |          7 |          4 |         28 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/package.json                                       | JSON               |         45 |          0 |          1 |         46 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/postcss.config.cjs                                 | JavaScript         |          1 |          0 |          1 |          2 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/cubeflasher.tsx                     | TypeScript JSX     |        211 |          0 |         11 |        222 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/evensandodds.tsx                    | TypeScript JSX     |        173 |          0 |         20 |        193 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/flasherstartbutton.tsx              | TypeScript JSX     |         49 |          0 |          5 |         54 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/flashingWordsNav.tsx                | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/flashingcell.tsx                    | TypeScript JSX     |        304 |          2 |         25 |        331 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/greendottext.tsx                    | TypeScript JSX     |         40 |          0 |          1 |         41 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/letterMatcher.tsx                   | TypeScript JSX     |        174 |          0 |         10 |        184 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/loadingspinner.tsx                  | TypeScript JSX     |         23 |          0 |          1 |         24 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/numbermatcher.tsx                   | TypeScript JSX     |        181 |          0 |         13 |        194 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/pietimer.tsx                        | TypeScript JSX     |         94 |          5 |         11 |        110 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/schultedraw.tsx                     | TypeScript JSX     |        118 |          5 |         11 |        134 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/schultetable.tsx                    | TypeScript JSX     |        164 |          0 |         20 |        184 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/sidebar.tsx                         | TypeScript JSX     |         92 |          2 |          4 |         98 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/speedtest.tsx                       | TypeScript JSX     |        190 |          0 |          8 |        198 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/tableswitcher.tsx                   | TypeScript JSX     |         58 |          0 |          3 |         61 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/tests/evensandodds.test.ts          | TypeScript         |         92 |          0 |          5 |         97 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/wordchanger.tsx                     | TypeScript JSX     |         67 |          1 |         10 |         78 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/components/wordpairs.tsx                       | TypeScript JSX     |        172 |          0 |         17 |        189 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/cva/cube-flasher.tsx                           | TypeScript JSX     |         41 |          0 |          4 |         45 |
